# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4513
# FromNodeId	ToNodeId
830	547
830	551
830	566
830	567
830	583
830	587
830	599
830	607
830	610
830	611
830	615
830	617
830	627
830	628
830	631
830	632
830	663
830	673
830	676
830	693
830	698
830	725
830	750
830	764
830	775
830	780
830	823
831	11
831	799
832	305
832	648
833	582
834	28
834	801
835	0
835	1
835	2
835	3
835	4
835	5
835	6
835	7
835	8
835	9
835	11
835	17
835	19
835	20
835	27
835	34
835	42
835	44
835	74
835	76
835	80
835	83
835	85
835	87
835	101
835	113
835	116
835	133
835	138
835	159
835	174
835	205
835	223
835	228
835	241
835	255
835	259
835	285
835	294
835	350
835	385
835	405
835	406
835	454
835	478
835	529
835	534
835	556
835	584
835	611
835	625
835	628
835	650
835	663
835	701
835	728
835	738
835	750
835	775
835	799
835	819
835	830
835	831
836	629
837	39
838	106
839	0
839	1
839	2
839	6
839	14
839	16
839	31
839	35
839	36
839	37
839	38
839	42
839	47
839	50
839	52
839	53
839	67
839	69
839	78
839	79
839	83
839	85
839	91
839	97
839	102
839	115
839	117
839	118
839	136
839	144
839	146
839	174
839	183
839	195
839	197
839	201
839	216
839	223
839	232
839	241
839	246
839	252
839	272
839	274
839	294
839	297
839	298
839	309
839	333
839	350
839	370
839	371
839	377
839	385
839	401
839	406
839	414
839	480
839	513
839	538
839	569
839	608
839	628
839	637
839	652
839	673
839	693
839	698
839	703
839	718
839	725
839	736
839	750
839	752
839	775
839	780
839	799
839	805
839	819
839	823
839	830
839	835
840	197
840	333
840	391
840	608
840	718
840	830
840	839
841	115
842	99
843	383
844	47
844	69
844	219
844	707
845	778
846	356
846	571
847	610
848	724
849	840
850	543
851	682
851	708
852	46
853	65
853	287
854	192
854	240
854	385
854	461
854	491
854	494
854	583
854	641
855	3
855	137
855	249
855	293
855	344
855	433
855	513
855	563
855	693
856	484
857	0
857	1
857	9
857	19
857	36
857	206
857	437
858	0
858	4
858	10
859	585
860	106
860	163
861	167
861	541
862	299
862	311
862	314
863	12
863	27
863	153
863	709
864	677
865	815
866	47
866	142
866	146
866	159
866	175
866	188
866	223
866	264
866	401
866	750
866	775
866	835
866	839
867	672
868	159
868	252
869	580
869	681
870	536
871	66
872	300
873	838
874	0
874	2
874	8
874	12
874	15
874	33
874	114
874	232
874	285
874	319
874	325
874	344
874	607
874	663
875	205
876	595
877	763
878	120
878	588
879	764
880	274
880	392
880	433
881	860
882	0
882	2
882	142
882	159
882	611
882	750
882	775
882	819
882	830
882	835
882	839
882	866
882	868
883	3
883	8
883	12
883	49
883	232
883	303
883	513
884	858
885	568
886	0
886	1
886	4
886	14
886	19
886	42
886	47
886	52
886	78
886	80
886	85
886	96
886	104
886	114
886	117
886	174
886	181
886	197
886	241
886	259
886	273
886	298
886	319
886	322
886	449
886	455
886	513
886	529
886	536
886	599
886	607
886	663
886	667
886	708
886	738
886	750
886	752
886	835
886	866
887	379
887	415
887	549
887	719
887	768
887	797
888	812
889	349
890	788
891	70
891	111
892	85
892	141
892	174
893	74
894	0
894	1
894	2
894	5
894	7
894	8
894	21
894	34
894	36
894	37
894	44
894	45
894	50
894	52
894	54
894	91
894	92
894	103
894	108
894	116
894	186
894	212
894	223
894	280
894	303
894	370
894	372
894	417
894	454
894	496
894	514
894	600
894	611
894	678
894	685
894	693
894	708
894	736
894	738
894	750
894	753
894	775
894	789
894	805
894	816
894	835
894	839
895	476
896	20
896	37
896	45
896	172
897	757
898	0
898	1
898	2
898	3
898	5
898	8
898	11
898	13
898	15
898	17
898	19
898	22
898	27
898	29
898	32
898	33
898	36
898	37
898	38
898	42
898	45
898	49
898	51
898	56
898	57
898	67
898	80
898	87
898	91
898	99
898	106
898	116
898	117
898	138
898	143
898	144
898	150
898	155
898	172
898	183
898	189
898	197
898	212
898	216
898	223
898	232
898	241
898	252
898	259
898	265
898	270
898	272
898	274
898	298
898	299
898	303
898	314
898	329
898	330
898	336
898	338
898	347
898	351
898	355
898	385
898	394
898	395
898	417
898	432
898	435
898	449
898	454
898	472
898	478
898	483
898	485
898	505
898	506
898	513
898	522
898	529
898	536
898	544
898	545
898	564
898	573
898	587
898	607
898	610
898	611
898	615
898	628
898	636
898	663
898	673
898	677
898	678
898	682
898	693
898	698
898	703
898	708
898	725
898	731
898	736
898	738
898	741
898	747
898	750
898	760
898	764
898	772
898	775
898	780
898	793
898	799
898	803
898	805
898	817
898	819
898	823
898	830
898	835
898	839
898	855
898	866
898	882
898	883
898	886
898	894
899	508
900	69
901	55
901	336
901	513
902	597
902	740
903	507
904	22
905	310
905	474
906	0
906	1
906	3
906	4
906	7
906	8
906	17
906	27
906	29
906	42
906	67
906	115
906	116
906	189
906	222
906	272
906	395
906	599
906	622
906	624
906	628
906	640
906	649
906	663
906	673
906	685
906	738
906	753
906	775
906	805
906	816
906	839
906	894
906	898
907	26
908	220
908	237
908	242
908	364
908	523
909	512
910	178
911	533
911	812
912	5
912	398
912	663
913	0
913	1
913	11
913	259
913	298
913	391
913	545
913	599
913	663
913	830
913	886
914	50
915	384
916	402
917	40
917	192
917	617
918	846
919	570
920	49
920	288
920	297
920	336
920	337
920	342
920	453
920	599
920	730
920	830
920	898
921	100
922	737
923	101
924	0
924	1
924	2
924	7
924	9
924	17
924	20
924	34
924	36
924	38
924	42
924	56
924	57
924	75
924	85
924	110
924	116
924	138
924	144
924	168
924	172
924	188
924	271
924	279
924	303
924	319
924	320
924	344
924	347
924	351
924	373
924	401
924	414
924	513
924	522
924	540
924	566
924	693
924	711
924	725
924	750
924	775
924	780
924	830
924	882
925	714
926	18
926	368
927	800
928	792
929	72
930	242
931	472
932	51
933	425
933	476
933	895
934	198
935	558
936	238
936	767
936	790
936	829
937	0
937	4
937	6
937	170
938	38
938	146
939	37
939	51
939	78
939	144
939	183
939	188
939	241
939	266
939	272
939	288
939	344
939	346
939	385
939	611
939	612
939	628
939	637
939	839
940	192
940	632
941	558
942	670
943	897
944	472
944	485
945	759
946	278
946	289
947	0
947	14
947	31
947	37
947	84
947	87
947	94
947	165
947	178
947	218
947	259
947	272
947	390
947	449
947	725
947	886
947	910
948	46
948	852
949	450
950	845
951	19
951	20
951	56
951	97
951	103
951	117
951	189
951	241
951	266
951	369
951	385
951	391
951	403
951	449
951	513
951	612
951	639
951	708
951	753
951	886
951	894
951	898
951	913
951	947
952	302
953	166
954	838
955	66
956	569
957	0
957	1
957	2
957	8
957	12
957	21
957	33
957	49
957	80
957	144
957	189
957	232
957	271
957	286
957	298
957	319
957	338
957	355
957	371
957	385
957	417
957	432
957	547
957	551
957	599
957	607
957	609
957	615
957	677
957	693
957	725
957	731
957	823
957	830
957	835
957	839
957	883
957	886
957	898
958	119
959	8
959	19
959	268
960	515
961	35
961	38
961	69
961	71
961	79
961	156
961	183
961	195
961	244
961	259
961	271
961	298
961	309
961	333
961	391
961	599
961	600
961	608
961	609
961	615
961	682
961	685
961	693
961	775
961	816
961	823
961	830
961	839
961	840
961	849
961	894
961	906
961	913
961	951
961	957
962	413
962	524
962	542
963	224
964	28
964	47
964	69
964	78
964	219
964	343
965	172
965	568
965	885
966	800
966	927
967	803
968	443
968	463
968	517
969	602
970	711
971	462
972	26
973	668
974	657
975	954
976	7
976	9
976	27
976	863
977	561
978	976
979	496
979	743
979	762
979	894
980	178
980	947
980	951
981	490
982	708
983	0
983	1
983	12
983	30
983	33
983	40
983	49
983	80
983	117
983	192
983	240
983	435
983	461
983	599
983	617
983	854
983	898
983	917
983	920
984	151
985	66
985	272
985	513
985	649
985	898
985	906
986	6
986	39
986	154
986	500
986	521
987	309
988	20
988	58
988	76
988	197
988	406
988	703
988	747
988	798
988	805
989	118
990	0
990	1
990	2
990	3
990	5
990	8
990	9
990	10
990	12
990	16
990	21
990	27
990	33
990	36
990	37
990	38
990	42
990	51
990	59
990	77
990	83
990	107
990	143
990	159
990	164
990	177
990	211
990	216
990	232
990	241
990	252
990	267
990	272
990	294
990	344
990	350
990	371
990	385
990	414
990	433
990	501
990	505
990	506
990	513
990	564
990	599
990	611
990	624
990	663
990	673
990	677
990	725
990	750
990	775
990	779
990	780
990	793
990	799
990	816
990	830
990	835
990	839
990	863
990	868
990	874
990	882
990	886
990	894
990	898
990	906
991	400
992	8
992	959
993	360
994	168
994	924
995	4
996	255
996	317
996	643
996	653
996	690
996	712
996	796
996	821
997	353
998	951
999	647
